,hallmark,CellType,Condition1,Condition2,Statistic,p-value,mean1,mean2,p_adj
137,hallmark_ifna,NK,IFNb_DEU1000_2h,IFNb_RUX1000_2h,-13.422325531729928,4.4744840648892247e-41,14.995423,33.303074,1.8792833072534744e-38
138,hallmark_ifna,NK,IFNb_DEU1000_2h,IFNb_BAR1000_2h,-10.921087745797205,9.139461355467143e-28,14.995423,23.188705,3.8385737692962e-25
139,hallmark_ifna,NK,IFNb_DEU1000_2h,IFNb_BMS1000_2h,-7.50371268771811,6.203519726559002e-14,14.995423,26.814049,2.605478285154781e-11
140,hallmark_ifna,NK,IFNb_DEU1000_2h,IFNb_ABR1000_2h,-15.465055130126485,5.972211392549159e-54,14.995423,30.27694,2.5083287848706468e-51
141,hallmark_ifna,NK,IFNb_RUX1000_2h,IFNb_BAR1000_2h,8.788002726748786,1.5224227696590373e-18,33.303074,23.188705,6.394175632567957e-16
142,hallmark_ifna,NK,IFNb_RUX1000_2h,IFNb_BMS1000_2h,3.5133741149079722,0.0004424540163649441,33.303074,26.814049,0.18583068687327653
143,hallmark_ifna,NK,IFNb_RUX1000_2h,IFNb_ABR1000_2h,2.9530096483600716,0.00314692127049649,33.303074,30.27694,1.0
144,hallmark_ifna,NK,IFNb_BAR1000_2h,IFNb_BMS1000_2h,-2.4080505250754243,0.016037961292212355,23.188705,26.814049,1.0
145,hallmark_ifna,NK,IFNb_BAR1000_2h,IFNb_ABR1000_2h,-8.081694364111756,6.387302435289362e-16,23.188705,30.27694,2.6826670228215323e-13
146,hallmark_ifna,NK,IFNb_BMS1000_2h,IFNb_ABR1000_2h,-2.0066925073332813,0.044782414325224944,26.814049,30.27694,1.0
147,hallmark_ifna,Neutrophil,IFNb_MOM1000_2h,IFNb_Ctrl_2h,-17.319877589091906,3.33065490016935e-67,30.593891,38.764145,1.398875058071127e-64
148,hallmark_ifna,Neutrophil,IFNb_MOM1000_2h,IFNb_DEU1000_2h,25.422348178402878,1.4279336862636126e-142,30.593891,17.737707,5.997321482307173e-140
149,hallmark_ifna,Neutrophil,IFNb_MOM1000_2h,IFNb_RUX1000_2h,6.587262264223307,4.4801051811476164e-11,30.593891,27.870956,1.8816441760819988e-08
150,hallmark_ifna,Neutrophil,IFNb_MOM1000_2h,IFNb_BAR1000_2h,15.794388692518257,3.4007392139904267e-56,30.593891,24.28374,1.4283104698759792e-53
151,hallmark_ifna,Neutrophil,IFNb_MOM1000_2h,IFNb_BMS1000_2h,6.3683717957675094,1.910453632593696e-10,30.593891,27.825956,8.023905256893523e-08
152,hallmark_ifna,Neutrophil,IFNb_MOM1000_2h,IFNb_ABR1000_2h,-1.2710642289054543,0.20370579977942993,30.593891,31.357836,1.0
153,hallmark_ifna,Neutrophil,IFNb_Ctrl_2h,IFNb_DEU1000_2h,32.71091425935872,1.0925597879982391e-234,38.764145,17.737707,4.5887511095926044e-232
154,hallmark_ifna,Neutrophil,IFNb_Ctrl_2h,IFNb_RUX1000_2h,25.380216765495398,4.1706582482917845e-142,38.764145,27.870956,1.7516764642825497e-139
155,hallmark_ifna,Neutrophil,IFNb_Ctrl_2h,IFNb_BAR1000_2h,31.74907213783417,3.2702625753807854e-221,38.764145,24.28374,1.3735102816599298e-218
156,hallmark_ifna,Neutrophil,IFNb_Ctrl_2h,IFNb_BMS1000_2h,24.98620770732188,8.63431430850009e-138,38.764145,27.825956,3.626412009570038e-135
157,hallmark_ifna,Neutrophil,IFNb_Ctrl_2h,IFNb_ABR1000_2h,18.37147003795713,2.223082595757776e-75,38.764145,31.357836,9.33694690218266e-73
158,hallmark_ifna,Neutrophil,IFNb_DEU1000_2h,IFNb_RUX1000_2h,-26.092563126217964,4.427935969711239e-150,17.737707,27.870956,1.8597331072787204e-147
159,hallmark_ifna,Neutrophil,IFNb_DEU1000_2h,IFNb_BAR1000_2h,-20.955179741668754,1.6829249878295018e-97,17.737707,24.28374,7.068284948883908e-95
160,hallmark_ifna,Neutrophil,IFNb_DEU1000_2h,IFNb_BMS1000_2h,-25.72583164718969,6.009997438205284e-146,17.737707,27.825956,2.524198924046219e-143
161,hallmark_ifna,Neutrophil,IFNb_DEU1000_2h,IFNb_ABR1000_2h,-29.02290776388773,3.3824293480575786e-185,17.737707,31.357836,1.420620326184183e-182
162,hallmark_ifna,Neutrophil,IFNb_RUX1000_2h,IFNb_BAR1000_2h,11.716751614460492,1.0460661538937462e-31,27.870956,24.28374,4.393477846353734e-29
163,hallmark_ifna,Neutrophil,IFNb_RUX1000_2h,IFNb_BMS1000_2h,-0.12287610728798082,0.9022052058510601,27.870956,27.825956,1.0
164,hallmark_ifna,Neutrophil,IFNb_RUX1000_2h,IFNb_ABR1000_2h,-9.018379911328893,1.9089130934035324e-19,27.870956,31.357836,8.017434992294837e-17
165,hallmark_ifna,Neutrophil,IFNb_BAR1000_2h,IFNb_BMS1000_2h,-11.462125096502502,2.0443617292257577e-30,24.28374,27.825956,8.586319262748182e-28
166,hallmark_ifna,Neutrophil,IFNb_BAR1000_2h,IFNb_ABR1000_2h,-19.62441220766121,9.567721782944533e-86,24.28374,31.357836,4.018443148836704e-83
167,hallmark_ifna,Neutrophil,IFNb_BMS1000_2h,IFNb_ABR1000_2h,-8.665168636744356,4.508451523854734e-18,27.825956,31.357836,1.893549640018988e-15
168,hallmark_ifna,pDC,IFNb_MOM1000_2h,IFNb_Ctrl_2h,0.36546575406090287,0.714763765766584,33.55979,32.962807,1.0
169,hallmark_ifna,pDC,IFNb_MOM1000_2h,IFNb_DEU1000_2h,4.925278997756536,8.424007231091824e-07,33.55979,24.787481,0.0003538083037058566
170,hallmark_ifna,pDC,IFNb_MOM1000_2h,IFNb_RUX1000_2h,1.0335603095999029,0.30134176246306776,33.55979,31.913439,1.0
171,hallmark_ifna,pDC,IFNb_MOM1000_2h,IFNb_BAR1000_2h,2.905745077505173,0.003663798060533978,33.55979,28.47568,1.0
172,hallmark_ifna,pDC,IFNb_MOM1000_2h,IFNb_BMS1000_2h,1.0390866762676785,0.29876442692535055,33.55979,30.832842,1.0
173,hallmark_ifna,pDC,IFNb_MOM1000_2h,IFNb_ABR1000_2h,1.3730460934047573,0.16973801774387554,33.55979,31.492191,1.0
174,hallmark_ifna,pDC,IFNb_Ctrl_2h,IFNb_DEU1000_2h,4.320550604622739,1.5564035728611932e-05,32.962807,24.787481,0.006536895006017012
175,hallmark_ifna,pDC,IFNb_Ctrl_2h,IFNb_RUX1000_2h,0.5515528318445926,0.5812547604118179,32.962807,31.913439,1.0
176,hallmark_ifna,pDC,IFNb_Ctrl_2h,IFNb_BAR1000_2h,2.4326314254678847,0.014989550525400817,32.962807,28.47568,1.0
177,hallmark_ifna,pDC,IFNb_Ctrl_2h,IFNb_BMS1000_2h,0.8165515694169238,0.4141847415192481,32.962807,30.832842,1.0
178,hallmark_ifna,pDC,IFNb_Ctrl_2h,IFNb_ABR1000_2h,0.8634629012402222,0.3878830083602537,32.962807,31.492191,1.0
179,hallmark_ifna,pDC,IFNb_DEU1000_2h,IFNb_RUX1000_2h,-3.4570262224967725,0.000546171699403028,24.787481,31.913439,0.22939211374927176
180,hallmark_ifna,pDC,IFNb_DEU1000_2h,IFNb_BAR1000_2h,-2.3338245097061736,0.01960491286893709,24.787481,28.47568,1.0
181,hallmark_ifna,pDC,IFNb_DEU1000_2h,IFNb_BMS1000_2h,-2.4484320068096443,0.014347950763160828,24.787481,30.832842,1.0
182,hallmark_ifna,pDC,IFNb_DEU1000_2h,IFNb_ABR1000_2h,-3.4610387539289915,0.000538095343837794,24.787481,31.492191,0.2260000444118735
183,hallmark_ifna,pDC,IFNb_RUX1000_2h,IFNb_BAR1000_2h,1.5056191048498584,0.13216498119998674,31.913439,28.47568,1.0
184,hallmark_ifna,pDC,IFNb_RUX1000_2h,IFNb_BMS1000_2h,0.42599897728156577,0.6701085912376608,31.913439,30.832842,1.0
185,hallmark_ifna,pDC,IFNb_RUX1000_2h,IFNb_ABR1000_2h,0.30806632821404095,0.7580318622029509,31.913439,31.492191,1.0
186,hallmark_ifna,pDC,IFNb_BAR1000_2h,IFNb_BMS1000_2h,-0.9351780086409106,0.34969656983572195,28.47568,30.832842,1.0
187,hallmark_ifna,pDC,IFNb_BAR1000_2h,IFNb_ABR1000_2h,-1.5013681582089402,0.1332603649336475,28.47568,31.492191,1.0
188,hallmark_ifna,pDC,IFNb_BMS1000_2h,IFNb_ABR1000_2h,-0.20296592932779567,0.8391616623760623,30.832842,31.492191,1.0
189,hallmark_ifna,Plasmablast,IFNb_MOM1000_2h,IFNb_Ctrl_2h,0.7041787902195303,0.4813214378078352,34.23047,30.6917,1.0
190,hallmark_ifna,Plasmablast,IFNb_MOM1000_2h,IFNb_DEU1000_2h,2.811740093419229,0.004927430103394074,34.23047,22.814766,1.0
191,hallmark_ifna,Plasmablast,IFNb_MOM1000_2h,IFNb_RUX1000_2h,0.8535639569308374,0.39334663634854683,34.23047,30.985876,1.0
192,hallmark_ifna,Plasmablast,IFNb_MOM1000_2h,IFNb_BAR1000_2h,2.727636339397171,0.006378989024270515,34.23047,22.938595,1.0
193,hallmark_ifna,Plasmablast,IFNb_MOM1000_2h,IFNb_BMS1000_2h,2.857738033247041,0.004266724822176128,34.23047,18.573997,1.0
194,hallmark_ifna,Plasmablast,IFNb_MOM1000_2h,IFNb_ABR1000_2h,1.243932643294094,0.2135243540361822,34.23047,28.915127,1.0
195,hallmark_ifna,Plasmablast,IFNb_Ctrl_2h,IFNb_DEU1000_2h,2.6577814664560386,0.007865687855852852,30.6917,22.814766,1.0
196,hallmark_ifna,Plasmablast,IFNb_Ctrl_2h,IFNb_RUX1000_2h,0.02352018996863751,0.9812353336729821,30.6917,30.985876,1.0
197,hallmark_ifna,Plasmablast,IFNb_Ctrl_2h,IFNb_BAR1000_2h,2.6010268951110267,0.009294516690716534,30.6917,22.938595,1.0
198,hallmark_ifna,Plasmablast,IFNb_Ctrl_2h,IFNb_BMS1000_2h,2.7730406938511902,0.0055535175539734435,30.6917,18.573997,1.0
199,hallmark_ifna,Plasmablast,IFNb_Ctrl_2h,IFNb_ABR1000_2h,0.24771684715343112,0.8043534959231337,30.6917,28.915127,1.0
200,hallmark_ifna,Plasmablast,IFNb_DEU1000_2h,IFNb_RUX1000_2h,-1.8427289612734068,0.06536859332115948,22.814766,30.985876,1.0
201,hallmark_ifna,Plasmablast,IFNb_DEU1000_2h,IFNb_BAR1000_2h,0.15238049166965587,0.8788868427825751,22.814766,22.938595,1.0
202,hallmark_ifna,Plasmablast,IFNb_DEU1000_2h,IFNb_BMS1000_2h,1.4821621529998126,0.13829715426597797,22.814766,18.573997,1.0
203,hallmark_ifna,Plasmablast,IFNb_DEU1000_2h,IFNb_ABR1000_2h,-2.0389310481241205,0.04145690967579192,22.814766,28.915127,1.0
204,hallmark_ifna,Plasmablast,IFNb_RUX1000_2h,IFNb_BAR1000_2h,1.8895180967037328,0.05882244023604775,30.985876,22.938595,1.0
205,hallmark_ifna,Plasmablast,IFNb_RUX1000_2h,IFNb_BMS1000_2h,2.4523046531451445,0.014194442766961288,30.985876,18.573997,1.0
206,hallmark_ifna,Plasmablast,IFNb_RUX1000_2h,IFNb_ABR1000_2h,0.4660413824283704,0.6411858797379664,30.985876,28.915127,1.0
207,hallmark_ifna,Plasmablast,IFNb_BAR1000_2h,IFNb_BMS1000_2h,1.5556349186104046,0.11979493042591827,22.938595,18.573997,1.0
208,hallmark_ifna,Plasmablast,IFNb_BAR1000_2h,IFNb_ABR1000_2h,-1.7290619342330664,0.08379801102304953,22.938595,28.915127,1.0
209,hallmark_ifna,Plasmablast,IFNb_BMS1000_2h,IFNb_ABR1000_2h,-2.2131760318935654,0.026885511853408074,18.573997,28.915127,1.0
210,hallmark_ifnb,B,IFNb_MOM1000_2h,IFNb_Ctrl_2h,-2.5951665555634307,0.009454509104889732,8.111334,8.858472,1.0
211,hallmark_ifnb,B,IFNb_MOM1000_2h,IFNb_DEU1000_2h,8.997951263176873,2.299688608848001e-19,8.111334,5.2595997,9.658692157161603e-17
212,hallmark_ifnb,B,IFNb_MOM1000_2h,IFNb_RUX1000_2h,0.9477793604977167,0.34324178986376064,8.111334,7.881655,1.0
213,hallmark_ifnb,B,IFNb_MOM1000_2h,IFNb_BAR1000_2h,3.268361837252806,0.00108171976412595,8.111334,7.082022,0.45432230093289905
214,hallmark_ifnb,B,IFNb_MOM1000_2h,IFNb_BMS1000_2h,0.6953787041823887,0.48681800280737586,8.111334,7.891213,1.0
215,hallmark_ifnb,B,IFNb_MOM1000_2h,IFNb_ABR1000_2h,1.9011438713674924,0.05728317056651427,8.111334,7.4519663,1.0
216,hallmark_ifnb,B,IFNb_Ctrl_2h,IFNb_DEU1000_2h,12.14649226955351,5.987999567146633e-34,8.858472,5.2595997,2.514959818201586e-31
217,hallmark_ifnb,B,IFNb_Ctrl_2h,IFNb_RUX1000_2h,3.019094671849993,0.002535312922047455,8.858472,7.881655,1.0
218,hallmark_ifnb,B,IFNb_Ctrl_2h,IFNb_BAR1000_2h,6.060457788925076,1.3573467005062387e-09,8.858472,7.082022,5.700856142126203e-07
219,hallmark_ifnb,B,IFNb_Ctrl_2h,IFNb_BMS1000_2h,2.17038135609503,0.02997796799390026,8.858472,7.891213,1.0
220,hallmark_ifnb,B,IFNb_Ctrl_2h,IFNb_ABR1000_2h,4.18974018024963,2.792740421657421e-05,8.858472,7.4519663,0.011729509770961167
221,hallmark_ifnb,B,IFNb_DEU1000_2h,IFNb_RUX1000_2h,-6.541819010275469,6.077502791323928e-11,5.2595997,7.881655,2.5525511723560497e-08
222,hallmark_ifnb,B,IFNb_DEU1000_2h,IFNb_BAR1000_2h,-6.2396516359587055,4.3854645157697797e-10,5.2595997,7.082022,1.8418950966233075e-07
223,hallmark_ifnb,B,IFNb_DEU1000_2h,IFNb_BMS1000_2h,-5.100420794454436,3.388991809334016e-07,5.2595997,7.891213,0.00014233765599202869
224,hallmark_ifnb,B,IFNb_DEU1000_2h,IFNb_ABR1000_2h,-6.409802658546161,1.457081165686574e-10,5.2595997,7.4519663,6.119740895883611e-08
225,hallmark_ifnb,B,IFNb_RUX1000_2h,IFNb_BAR1000_2h,1.5740993305838336,0.11546448731651018,7.881655,7.082022,1.0
226,hallmark_ifnb,B,IFNb_RUX1000_2h,IFNb_BMS1000_2h,-0.020345081117730437,0.9837680936870071,7.881655,7.891213,1.0
227,hallmark_ifnb,B,IFNb_RUX1000_2h,IFNb_ABR1000_2h,0.5920314274082233,0.553829543715564,7.881655,7.4519663,1.0
228,hallmark_ifnb,B,IFNb_BAR1000_2h,IFNb_BMS1000_2h,-1.1888728701241174,0.2344896974362417,7.082022,7.891213,1.0
229,hallmark_ifnb,B,IFNb_BAR1000_2h,IFNb_ABR1000_2h,-0.9357951998606806,0.3493786434239471,7.082022,7.4519663,1.0
230,hallmark_ifnb,B,IFNb_BMS1000_2h,IFNb_ABR1000_2h,0.4644369948693473,0.642334690069488,7.891213,7.4519663,1.0
231,hallmark_ifnb,CD4T,IFNb_MOM1000_2h,IFNb_Ctrl_2h,-4.082619962179574,4.453081208919408e-05,9.636508,10.161163,0.018702941077461514
232,hallmark_ifnb,CD4T,IFNb_MOM1000_2h,IFNb_DEU1000_2h,24.06724298441611,5.509298916664031e-128,9.636508,5.5317893,2.313905544998893e-125
233,hallmark_ifnb,CD4T,IFNb_MOM1000_2h,IFNb_RUX1000_2h,0.8309266047263596,0.4060150930510178,9.636508,9.366717,1.0
234,hallmark_ifnb,CD4T,IFNb_MOM1000_2h,IFNb_BAR1000_2h,12.112695476562935,9.047137668414264e-34,9.636508,7.564953,3.799797820733991e-31
235,hallmark_ifnb,CD4T,IFNb_MOM1000_2h,IFNb_BMS1000_2h,3.1145407139397427,0.0018423152919759412,9.636508,8.594272,0.7737724226298953
236,hallmark_ifnb,CD4T,IFNb_MOM1000_2h,IFNb_ABR1000_2h,4.687577615725177,2.764578656063464e-06,9.636508,8.829193,0.001161123035546655
237,hallmark_ifnb,CD4T,IFNb_Ctrl_2h,IFNb_DEU1000_2h,29.5326514417955,1.096991080622735e-191,10.161163,5.5317893,4.607362538615487e-189
238,hallmark_ifnb,CD4T,IFNb_Ctrl_2h,IFNb_RUX1000_2h,3.7083882423508374,0.0002085826816265137,10.161163,9.366717,0.08760472628313576
239,hallmark_ifnb,CD4T,IFNb_Ctrl_2h,IFNb_BAR1000_2h,16.948268054428663,1.9820711953461113e-64,10.161163,7.564953,8.324699020453668e-62
240,hallmark_ifnb,CD4T,IFNb_Ctrl_2h,IFNb_BMS1000_2h,5.171164252497205,2.3263996309814544e-07,10.161163,8.594272,9.770878450122109e-05
241,hallmark_ifnb,CD4T,IFNb_Ctrl_2h,IFNb_ABR1000_2h,8.872127158713514,7.176177178560982e-19,10.161163,8.829193,3.0139944149956125e-16
242,hallmark_ifnb,CD4T,IFNb_DEU1000_2h,IFNb_RUX1000_2h,-17.587283904751413,3.0830491851148817e-69,5.5317893,9.366717,1.2948806577482503e-66
243,hallmark_ifnb,CD4T,IFNb_DEU1000_2h,IFNb_BAR1000_2h,-12.306052310019027,8.403399019644841e-35,5.5317893,7.564953,3.5294275882508334e-32
244,hallmark_ifnb,CD4T,IFNb_DEU1000_2h,IFNb_BMS1000_2h,-10.655295077355158,1.6472145178923532e-26,5.5317893,8.594272,6.918300975147884e-24
245,hallmark_ifnb,CD4T,IFNb_DEU1000_2h,IFNb_ABR1000_2h,-18.855924603628853,2.6270575798162426e-79,5.5317893,8.829193,1.103364183522822e-76
246,hallmark_ifnb,CD4T,IFNb_RUX1000_2h,IFNb_BAR1000_2h,8.358928000320079,6.329072078842097e-17,9.366717,7.564953,2.658210273113681e-14
247,hallmark_ifnb,CD4T,IFNb_RUX1000_2h,IFNb_BMS1000_2h,2.2295336826229253,0.025778416781994162,9.366717,8.594272,1.0
248,hallmark_ifnb,CD4T,IFNb_RUX1000_2h,IFNb_ABR1000_2h,2.702687803176824,0.00687813160524427,9.366717,8.829193,1.0
249,hallmark_ifnb,CD4T,IFNb_BAR1000_2h,IFNb_BMS1000_2h,-3.654893873314451,0.0002572883857359526,7.564953,8.594272,0.10806112200910009
250,hallmark_ifnb,CD4T,IFNb_BAR1000_2h,IFNb_ABR1000_2h,-7.080533054212575,1.436010062380786e-12,7.564953,8.829193,6.031242261999301e-10
251,hallmark_ifnb,CD4T,IFNb_BMS1000_2h,IFNb_ABR1000_2h,-0.5206986239072597,0.6025767331681102,8.594272,8.829193,1.0
252,hallmark_ifnb,CD8T,IFNb_MOM1000_2h,IFNb_Ctrl_2h,-3.311616760645633,0.0009275852232589204,8.585511,9.324191,0.3895857937687466
253,hallmark_ifnb,CD8T,IFNb_MOM1000_2h,IFNb_DEU1000_2h,16.194830434621252,5.484870586327545e-59,8.585511,4.8195605,2.3036456462575687e-56
254,hallmark_ifnb,CD8T,IFNb_MOM1000_2h,IFNb_RUX1000_2h,-0.35183221112029306,0.7249641001390184,8.585511,8.760093,1.0
255,hallmark_ifnb,CD8T,IFNb_MOM1000_2h,IFNb_BAR1000_2h,7.8867761862583805,3.1009282243709556e-15,8.585511,6.641456,1.3023898542358013e-12
256,hallmark_ifnb,CD8T,IFNb_MOM1000_2h,IFNb_BMS1000_2h,2.9848390622560856,0.002837275590996196,8.585511,7.076066,1.0
257,hallmark_ifnb,CD8T,IFNb_MOM1000_2h,IFNb_ABR1000_2h,2.736711683930993,0.0062056654808264064,8.585511,7.992635,1.0
258,hallmark_ifnb,CD8T,IFNb_Ctrl_2h,IFNb_DEU1000_2h,20.68271389037111,4.9572100876326575e-95,9.324191,4.8195605,2.082028236805716e-92
259,hallmark_ifnb,CD8T,IFNb_Ctrl_2h,IFNb_RUX1000_2h,2.039309431909078,0.04141915490016982,9.324191,8.760093,1.0
260,hallmark_ifnb,CD8T,IFNb_Ctrl_2h,IFNb_BAR1000_2h,11.673341548828418,1.7443444160794172e-31,9.324191,6.641456,7.326246547533552e-29
261,hallmark_ifnb,CD8T,IFNb_Ctrl_2h,IFNb_BMS1000_2h,4.4337253082127015,9.261861926016911e-06,9.324191,7.076066,0.0038899820089271027
262,hallmark_ifnb,CD8T,IFNb_Ctrl_2h,IFNb_ABR1000_2h,6.1747352574753585,6.627442874243947e-10,9.324191,7.992635,2.783526007182458e-07
263,hallmark_ifnb,CD8T,IFNb_DEU1000_2h,IFNb_RUX1000_2h,-12.469651795877045,1.0930262040895906e-35,4.8195605,8.760093,4.5907100571762806e-33
264,hallmark_ifnb,CD8T,IFNb_DEU1000_2h,IFNb_BAR1000_2h,-8.772500753066783,1.7474134887504987e-18,4.8195605,6.641456,7.339136652752095e-16
265,hallmark_ifnb,CD8T,IFNb_DEU1000_2h,IFNb_BMS1000_2h,-5.3864867382810875,7.184822793257769e-08,4.8195605,7.076066,3.017625573168263e-05
266,hallmark_ifnb,CD8T,IFNb_DEU1000_2h,IFNb_ABR1000_2h,-13.088695888855067,3.821121178773103e-39,4.8195605,7.992635,1.604870895084703e-36
267,hallmark_ifnb,CD8T,IFNb_RUX1000_2h,IFNb_BAR1000_2h,6.3026545290817255,2.92590580570668e-10,8.760093,6.641456,1.2288804383968055e-07
268,hallmark_ifnb,CD8T,IFNb_RUX1000_2h,IFNb_BMS1000_2h,2.848120830760005,0.004397822370209212,8.760093,7.076066,1.0
269,hallmark_ifnb,CD8T,IFNb_RUX1000_2h,IFNb_ABR1000_2h,2.4094564004678,0.015976304841199326,8.760093,7.992635,1.0
270,hallmark_ifnb,CD8T,IFNb_BAR1000_2h,IFNb_BMS1000_2h,-1.0142206093706203,0.3104774966199859,6.641456,7.076066,1.0
271,hallmark_ifnb,CD8T,IFNb_BAR1000_2h,IFNb_ABR1000_2h,-4.852313762247365,1.2202935925616633e-06,6.641456,7.992635,0.0005125233088758986
272,hallmark_ifnb,CD8T,IFNb_BMS1000_2h,IFNb_ABR1000_2h,-1.4281284738372717,0.15325488321845154,7.076066,7.992635,1.0
273,hallmark_ifnb,Monocyte,IFNb_MOM1000_2h,IFNb_Ctrl_2h,0.2016012165619165,0.8402284940778053,9.423171,9.376615,1.0
274,hallmark_ifnb,Monocyte,IFNb_MOM1000_2h,IFNb_DEU1000_2h,1.9996391919611105,0.04553923870573692,9.423171,9.019725,1.0
