,hallmark,CellType,Condition1,Condition2,Statistic,p-value,mean1,mean2,p_adj
275,hallmark_ifnb,Monocyte,IFNb_MOM1000_2h,IFNb_RUX1000_2h,1.1246649136726647,0.26073105497236226,9.423171,9.2969265,1.0
276,hallmark_ifnb,Monocyte,IFNb_MOM1000_2h,IFNb_BAR1000_2h,4.734382779038424,2.1972271310348645e-06,9.423171,8.552406,0.0009228353950346431
277,hallmark_ifnb,Monocyte,IFNb_MOM1000_2h,IFNb_BMS1000_2h,0.9662651228578368,0.33391153344460633,9.423171,9.232867,1.0
278,hallmark_ifnb,Monocyte,IFNb_MOM1000_2h,IFNb_ABR1000_2h,-1.4980426909449631,0.13412215915204423,9.423171,9.765002,1.0
279,hallmark_ifnb,Monocyte,IFNb_Ctrl_2h,IFNb_DEU1000_2h,1.9523622695050518,0.050895209282889875,9.376615,9.019725,1.0
280,hallmark_ifnb,Monocyte,IFNb_Ctrl_2h,IFNb_RUX1000_2h,1.0479191364990312,0.29467586469143414,9.376615,9.2969265,1.0
281,hallmark_ifnb,Monocyte,IFNb_Ctrl_2h,IFNb_BAR1000_2h,5.0175279249667195,5.234059562765466e-07,9.376615,8.552406,0.00021983050163614954
282,hallmark_ifnb,Monocyte,IFNb_Ctrl_2h,IFNb_BMS1000_2h,0.9059365726615639,0.364969425177772,9.376615,9.232867,1.0
283,hallmark_ifnb,Monocyte,IFNb_Ctrl_2h,IFNb_ABR1000_2h,-1.8796618566045147,0.060154177166478084,9.376615,9.765002,1.0
284,hallmark_ifnb,Monocyte,IFNb_DEU1000_2h,IFNb_RUX1000_2h,-0.9226541341108226,0.35618747507055737,9.019725,9.2969265,1.0
285,hallmark_ifnb,Monocyte,IFNb_DEU1000_2h,IFNb_BAR1000_2h,2.1952534071899787,0.028145425128545738,9.019725,8.552406,1.0
286,hallmark_ifnb,Monocyte,IFNb_DEU1000_2h,IFNb_BMS1000_2h,-0.6105244137077733,0.5415144761022196,9.019725,9.232867,1.0
287,hallmark_ifnb,Monocyte,IFNb_DEU1000_2h,IFNb_ABR1000_2h,-3.367110303545838,0.0007596029922444163,9.019725,9.765002,0.3190332567426548
288,hallmark_ifnb,Monocyte,IFNb_RUX1000_2h,IFNb_BAR1000_2h,3.3283768112190066,0.0008735362791521144,9.2969265,8.552406,0.36688523724388805
289,hallmark_ifnb,Monocyte,IFNb_RUX1000_2h,IFNb_BMS1000_2h,0.10797187738237439,0.9140180003657776,9.2969265,9.232867,1.0
290,hallmark_ifnb,Monocyte,IFNb_RUX1000_2h,IFNb_ABR1000_2h,-2.5567076574452257,0.010566798046598904,9.2969265,9.765002,1.0
291,hallmark_ifnb,Monocyte,IFNb_BAR1000_2h,IFNb_BMS1000_2h,-2.4522093294265654,0.014198203843149059,8.552406,9.232867,1.0
292,hallmark_ifnb,Monocyte,IFNb_BAR1000_2h,IFNb_ABR1000_2h,-6.435867887152372,1.2276978481569382e-10,8.552406,9.765002,5.1563309622591404e-08
293,hallmark_ifnb,Monocyte,IFNb_BMS1000_2h,IFNb_ABR1000_2h,-2.101026621134149,0.03563862944193282,9.232867,9.765002,1.0
294,hallmark_ifnb,DC,IFNb_MOM1000_2h,IFNb_Ctrl_2h,-1.773480808245522,0.07614906926375363,7.734368,8.477854,1.0
295,hallmark_ifnb,DC,IFNb_MOM1000_2h,IFNb_DEU1000_2h,0.7365391514107098,0.46140265021523874,7.734368,7.137404,1.0
296,hallmark_ifnb,DC,IFNb_MOM1000_2h,IFNb_RUX1000_2h,-1.7731312643035835,0.07620695846098796,7.734368,9.407026,1.0
297,hallmark_ifnb,DC,IFNb_MOM1000_2h,IFNb_BAR1000_2h,0.0,1.0,7.734368,7.772178,1.0
298,hallmark_ifnb,DC,IFNb_MOM1000_2h,IFNb_BMS1000_2h,-2.119062988680167,0.034085144060183446,7.734368,9.18247,1.0
299,hallmark_ifnb,DC,IFNb_MOM1000_2h,IFNb_ABR1000_2h,-0.8882583458086336,0.3744018003656029,7.734368,8.011548,1.0
300,hallmark_ifnb,DC,IFNb_Ctrl_2h,IFNb_DEU1000_2h,1.9985212721284455,0.04566017608216322,8.477854,7.137404,1.0
301,hallmark_ifnb,DC,IFNb_Ctrl_2h,IFNb_RUX1000_2h,-0.4848903423123589,0.6277541334471541,8.477854,9.407026,1.0
302,hallmark_ifnb,DC,IFNb_Ctrl_2h,IFNb_BAR1000_2h,1.7114011349714142,0.0870070878231675,8.477854,7.772178,1.0
303,hallmark_ifnb,DC,IFNb_Ctrl_2h,IFNb_BMS1000_2h,-0.9663758859476869,0.3338561259656737,8.477854,9.18247,1.0
304,hallmark_ifnb,DC,IFNb_Ctrl_2h,IFNb_ABR1000_2h,1.1309919792566423,0.25805846733794535,8.477854,8.011548,1.0
305,hallmark_ifnb,DC,IFNb_DEU1000_2h,IFNb_RUX1000_2h,-2.2283212278321693,0.02585910176116335,7.137404,9.407026,1.0
306,hallmark_ifnb,DC,IFNb_DEU1000_2h,IFNb_BAR1000_2h,-0.7024614302753691,0.4823914469494096,7.137404,7.772178,1.0
307,hallmark_ifnb,DC,IFNb_DEU1000_2h,IFNb_BMS1000_2h,-2.034564693753361,0.04189469291632464,7.137404,9.18247,1.0
308,hallmark_ifnb,DC,IFNb_DEU1000_2h,IFNb_ABR1000_2h,-1.2330409089558223,0.2175605018382657,7.137404,8.011548,1.0
309,hallmark_ifnb,DC,IFNb_RUX1000_2h,IFNb_BAR1000_2h,1.7566431754461185,0.07897864885782434,9.407026,7.772178,1.0
310,hallmark_ifnb,DC,IFNb_RUX1000_2h,IFNb_BMS1000_2h,-0.4626890540881642,0.6435872652884003,9.407026,9.18247,1.0
311,hallmark_ifnb,DC,IFNb_RUX1000_2h,IFNb_ABR1000_2h,1.1850633603931708,0.2359923963130527,9.407026,8.011548,1.0
312,hallmark_ifnb,DC,IFNb_BAR1000_2h,IFNb_BMS1000_2h,-2.0892259008697134,0.03668739294990177,7.772178,9.18247,1.0
313,hallmark_ifnb,DC,IFNb_BAR1000_2h,IFNb_ABR1000_2h,-0.8866834614604778,0.3752493449474561,7.772178,8.011548,1.0
314,hallmark_ifnb,DC,IFNb_BMS1000_2h,IFNb_ABR1000_2h,1.8628401336301064,0.06248476164059239,9.18247,8.011548,1.0
315,hallmark_ifnb,Eosinophil,IFNb_MOM1000_2h,IFNb_Ctrl_2h,-2.1334338475231363,0.03288915292718413,8.05682,9.795041,1.0
316,hallmark_ifnb,Eosinophil,IFNb_MOM1000_2h,IFNb_DEU1000_2h,2.004704234130079,0.04499467560593977,8.05682,6.347937,1.0
317,hallmark_ifnb,Eosinophil,IFNb_MOM1000_2h,IFNb_RUX1000_2h,-0.21415319679029246,0.8304275928830299,8.05682,8.362092,1.0
318,hallmark_ifnb,Eosinophil,IFNb_MOM1000_2h,IFNb_BAR1000_2h,1.467573418650813,0.14222013276795564,8.05682,6.582158,1.0
319,hallmark_ifnb,Eosinophil,IFNb_MOM1000_2h,IFNb_BMS1000_2h,-1.274053086651272,0.20264460290414188,8.05682,10.033578,1.0
320,hallmark_ifnb,Eosinophil,IFNb_MOM1000_2h,IFNb_ABR1000_2h,-1.5498989541740722,0.12116577072061491,8.05682,9.128405,1.0
321,hallmark_ifnb,Eosinophil,IFNb_Ctrl_2h,IFNb_DEU1000_2h,3.741544747860709,0.00018289260368491758,9.795041,6.347937,0.07681489354766538
322,hallmark_ifnb,Eosinophil,IFNb_Ctrl_2h,IFNb_RUX1000_2h,1.2421207861415586,0.2141920004177903,9.795041,8.362092,1.0
323,hallmark_ifnb,Eosinophil,IFNb_Ctrl_2h,IFNb_BAR1000_2h,4.188416460636306,2.8090767669120855e-05,9.795041,6.582158,0.011798122421030758
324,hallmark_ifnb,Eosinophil,IFNb_Ctrl_2h,IFNb_BMS1000_2h,-0.2544997129391506,0.799109525834228,9.795041,10.033578,1.0
325,hallmark_ifnb,Eosinophil,IFNb_Ctrl_2h,IFNb_ABR1000_2h,0.9390137943505893,0.347723662024336,9.795041,9.128405,1.0
326,hallmark_ifnb,Eosinophil,IFNb_DEU1000_2h,IFNb_RUX1000_2h,-1.7955960965129103,0.07255877715559718,6.347937,8.362092,1.0
327,hallmark_ifnb,Eosinophil,IFNb_DEU1000_2h,IFNb_BAR1000_2h,-0.9867967802605516,0.3237422734761607,6.347937,6.582158,1.0
328,hallmark_ifnb,Eosinophil,IFNb_DEU1000_2h,IFNb_BMS1000_2h,-2.2991296623071635,0.021497577599390163,6.347937,10.033578,1.0
329,hallmark_ifnb,Eosinophil,IFNb_DEU1000_2h,IFNb_ABR1000_2h,-3.3563923625820626,0.0007896645222844447,6.347937,9.128405,0.33165909935946675
330,hallmark_ifnb,Eosinophil,IFNb_RUX1000_2h,IFNb_BAR1000_2h,1.4516542364770062,0.14659776997887025,8.362092,6.582158,1.0
331,hallmark_ifnb,Eosinophil,IFNb_RUX1000_2h,IFNb_BMS1000_2h,-0.7702350498942265,0.4411604761717718,8.362092,10.033578,1.0
332,hallmark_ifnb,Eosinophil,IFNb_RUX1000_2h,IFNb_ABR1000_2h,-0.9238417648912487,0.3555687067568962,8.362092,9.128405,1.0
333,hallmark_ifnb,Eosinophil,IFNb_BAR1000_2h,IFNb_BMS1000_2h,-2.446989446838947,0.014405505690545056,6.582158,10.033578,1.0
334,hallmark_ifnb,Eosinophil,IFNb_BAR1000_2h,IFNb_ABR1000_2h,-3.398121352682478,0.0006785031568481686,6.582158,9.128405,0.2849713258762308
335,hallmark_ifnb,Eosinophil,IFNb_BMS1000_2h,IFNb_ABR1000_2h,0.7885627860183377,0.4303675885428271,10.033578,9.128405,1.0
336,hallmark_ifnb,NK,IFNb_MOM1000_2h,IFNb_Ctrl_2h,-4.0762117965887805,4.577532819155483e-05,8.739775,10.071023,0.01922563784045303
337,hallmark_ifnb,NK,IFNb_MOM1000_2h,IFNb_DEU1000_2h,9.49823424027553,2.1347936070147643e-21,8.739775,5.4290853,8.966133149462011e-19
338,hallmark_ifnb,NK,IFNb_MOM1000_2h,IFNb_RUX1000_2h,-1.5579060877453972,0.11925551189281289,8.739775,9.584798,1.0
339,hallmark_ifnb,NK,IFNb_MOM1000_2h,IFNb_BAR1000_2h,3.4546963886974655,0.0005509128253726533,8.739775,7.5788274,0.2313833866565144
340,hallmark_ifnb,NK,IFNb_MOM1000_2h,IFNb_BMS1000_2h,2.426109597732364,0.015261660617973146,8.739775,6.978028,1.0
341,hallmark_ifnb,NK,IFNb_MOM1000_2h,IFNb_ABR1000_2h,0.4019411707048192,0.6877273221953984,8.739775,8.651986,1.0
342,hallmark_ifnb,NK,IFNb_Ctrl_2h,IFNb_DEU1000_2h,12.725594379230419,4.26219000520694e-37,10.071023,5.4290853,1.7901198021869149e-34
343,hallmark_ifnb,NK,IFNb_Ctrl_2h,IFNb_RUX1000_2h,0.9348258460512133,0.34987805743287725,10.071023,9.584798,1.0
344,hallmark_ifnb,NK,IFNb_Ctrl_2h,IFNb_BAR1000_2h,7.093448887490778,1.3081028207511442e-12,10.071023,7.5788274,5.494031847154806e-10
345,hallmark_ifnb,NK,IFNb_Ctrl_2h,IFNb_BMS1000_2h,3.817003259416916,0.00013508238631465276,10.071023,6.978028,0.05673460225215416
346,hallmark_ifnb,NK,IFNb_Ctrl_2h,IFNb_ABR1000_2h,3.8153777347880764,0.00013597477015624436,10.071023,8.651986,0.05710940346562263
347,hallmark_ifnb,NK,IFNb_DEU1000_2h,IFNb_RUX1000_2h,-7.926736550007735,2.2497987264265617e-15,5.4290853,9.584798,9.44915465099156e-13
348,hallmark_ifnb,NK,IFNb_DEU1000_2h,IFNb_BAR1000_2h,-5.648655088492383,1.6170792808116088e-08,5.4290853,7.5788274,6.791732979408757e-06
349,hallmark_ifnb,NK,IFNb_DEU1000_2h,IFNb_BMS1000_2h,-2.4801745094141965,0.013131809580044628,5.4290853,6.978028,1.0
350,hallmark_ifnb,NK,IFNb_DEU1000_2h,IFNb_ABR1000_2h,-7.926319343307829,2.2573664276296865e-15,5.4290853,8.651986,9.480938996044684e-13
351,hallmark_ifnb,NK,IFNb_RUX1000_2h,IFNb_BAR1000_2h,3.7670168188161495,0.0001652098748651005,9.584798,7.5788274,0.06938814744334222
352,hallmark_ifnb,NK,IFNb_RUX1000_2h,IFNb_BMS1000_2h,2.9945546919878168,0.0027484577678908006,9.584798,6.978028,1.0
353,hallmark_ifnb,NK,IFNb_RUX1000_2h,IFNb_ABR1000_2h,1.751281899370376,0.07989736403034732,9.584798,8.651986,1.0
354,hallmark_ifnb,NK,IFNb_BAR1000_2h,IFNb_BMS1000_2h,0.7759678696536542,0.4377679572943288,7.5788274,6.978028,1.0
355,hallmark_ifnb,NK,IFNb_BAR1000_2h,IFNb_ABR1000_2h,-2.633000811928272,0.008463414503039396,7.5788274,8.651986,1.0
356,hallmark_ifnb,NK,IFNb_BMS1000_2h,IFNb_ABR1000_2h,-2.1442832055666594,0.03201020164510759,6.978028,8.651986,1.0
357,hallmark_ifnb,Neutrophil,IFNb_MOM1000_2h,IFNb_Ctrl_2h,-11.195630920729547,4.283420692391904e-29,6.8513007,8.754279,1.7990366908045998e-26
358,hallmark_ifnb,Neutrophil,IFNb_MOM1000_2h,IFNb_DEU1000_2h,14.096856908655209,3.970643770319539e-45,6.8513007,4.4523854,1.6676703835342063e-42
359,hallmark_ifnb,Neutrophil,IFNb_MOM1000_2h,IFNb_RUX1000_2h,0.2523003601029765,0.8008089098151149,6.8513007,6.755326,1.0
360,hallmark_ifnb,Neutrophil,IFNb_MOM1000_2h,IFNb_BAR1000_2h,7.48124755198367,7.362034982366853e-14,6.8513007,5.658075,3.092054692594078e-11
361,hallmark_ifnb,Neutrophil,IFNb_MOM1000_2h,IFNb_BMS1000_2h,2.05163972918132,0.04020468812322418,6.8513007,6.4281297,1.0
362,hallmark_ifnb,Neutrophil,IFNb_MOM1000_2h,IFNb_ABR1000_2h,-2.587138341245957,0.00967767287405798,6.8513007,7.2878118,1.0
363,hallmark_ifnb,Neutrophil,IFNb_Ctrl_2h,IFNb_DEU1000_2h,25.860607721593258,1.8487150823185844e-147,8.754279,4.4523854,7.764603345738055e-145
364,hallmark_ifnb,Neutrophil,IFNb_Ctrl_2h,IFNb_RUX1000_2h,13.640610914940824,2.2962881794298004e-42,8.754279,6.755326,9.644410353605161e-40
365,hallmark_ifnb,Neutrophil,IFNb_Ctrl_2h,IFNb_BAR1000_2h,21.887958898938262,3.3832707527910443e-106,8.754279,5.658075,1.4209737161722386e-103
366,hallmark_ifnb,Neutrophil,IFNb_Ctrl_2h,IFNb_BMS1000_2h,15.754569812931557,6.389265278542848e-56,8.754279,6.4281297,2.683491416987996e-53
367,hallmark_ifnb,Neutrophil,IFNb_Ctrl_2h,IFNb_ABR1000_2h,9.807742748875752,1.042749532712482e-22,8.754279,7.2878118,4.3795480373924246e-20
368,hallmark_ifnb,Neutrophil,IFNb_DEU1000_2h,IFNb_RUX1000_2h,-16.502159461021144,3.540031465377837e-61,4.4523854,6.755326,1.4868132154586913e-58
369,hallmark_ifnb,Neutrophil,IFNb_DEU1000_2h,IFNb_BAR1000_2h,-10.040596356134511,1.0106130339884287e-23,4.4523854,5.658075,4.2445747427514005e-21
370,hallmark_ifnb,Neutrophil,IFNb_DEU1000_2h,IFNb_BMS1000_2h,-15.133895692846888,9.679183995381596e-52,4.4523854,6.4281297,4.0652572780602704e-49
371,hallmark_ifnb,Neutrophil,IFNb_DEU1000_2h,IFNb_ABR1000_2h,-18.263086061099262,1.6282265756614107e-74,4.4523854,7.2878118,6.838551617777925e-72
372,hallmark_ifnb,Neutrophil,IFNb_RUX1000_2h,IFNb_BAR1000_2h,8.771160358758266,1.768343920959957e-18,6.755326,5.658075,7.427044468031819e-16
373,hallmark_ifnb,Neutrophil,IFNb_RUX1000_2h,IFNb_BMS1000_2h,2.1397960983337345,0.03237124867504728,6.755326,6.4281297,1.0
374,hallmark_ifnb,Neutrophil,IFNb_RUX1000_2h,IFNb_ABR1000_2h,-3.3623573645901437,0.0007728003931446639,6.755326,7.2878118,0.3245761651207588
375,hallmark_ifnb,Neutrophil,IFNb_BAR1000_2h,IFNb_BMS1000_2h,-6.7293803049152485,1.7038718259104986e-11,5.658075,6.4281297,7.156261668824094e-09
376,hallmark_ifnb,Neutrophil,IFNb_BAR1000_2h,IFNb_ABR1000_2h,-11.725743790699381,9.407110027788989e-32,5.658075,7.2878118,3.9509862116713756e-29
377,hallmark_ifnb,Neutrophil,IFNb_BMS1000_2h,IFNb_ABR1000_2h,-5.458888487345899,4.7912454889289844e-08,6.4281297,7.2878118,2.0123231053501734e-05
378,hallmark_ifnb,pDC,IFNb_MOM1000_2h,IFNb_Ctrl_2h,-0.1684568710124474,0.8662238706817547,6.937132,6.872307,1.0
379,hallmark_ifnb,pDC,IFNb_MOM1000_2h,IFNb_DEU1000_2h,1.3374026816985054,0.18109122957589907,6.937132,6.135234,1.0
380,hallmark_ifnb,pDC,IFNb_MOM1000_2h,IFNb_RUX1000_2h,0.10931887889998972,0.9129495731368416,6.937132,6.8462768,1.0
381,hallmark_ifnb,pDC,IFNb_MOM1000_2h,IFNb_BAR1000_2h,-0.19302695651279916,0.8469378568304889,6.937132,7.0334916,1.0
382,hallmark_ifnb,pDC,IFNb_MOM1000_2h,IFNb_BMS1000_2h,1.6992123294259684,0.08927918412323736,6.937132,5.344811,1.0
383,hallmark_ifnb,pDC,IFNb_MOM1000_2h,IFNb_ABR1000_2h,0.28551659418930697,0.7752483929448518,6.937132,6.97544,1.0
384,hallmark_ifnb,pDC,IFNb_Ctrl_2h,IFNb_DEU1000_2h,1.5475199343619799,0.12173792137812009,6.872307,6.135234,1.0
385,hallmark_ifnb,pDC,IFNb_Ctrl_2h,IFNb_RUX1000_2h,0.3406649843746013,0.7333558019145769,6.872307,6.8462768,1.0
386,hallmark_ifnb,pDC,IFNb_Ctrl_2h,IFNb_BAR1000_2h,-0.07423523129362089,0.9408232126608723,6.872307,7.0334916,1.0
387,hallmark_ifnb,pDC,IFNb_Ctrl_2h,IFNb_BMS1000_2h,1.8112598448884492,0.07010063837130175,6.872307,5.344811,1.0
388,hallmark_ifnb,pDC,IFNb_Ctrl_2h,IFNb_ABR1000_2h,0.2771609312622935,0.7816565372093944,6.872307,6.97544,1.0
389,hallmark_ifnb,pDC,IFNb_DEU1000_2h,IFNb_RUX1000_2h,-0.9082951062292476,0.36372232738071153,6.135234,6.8462768,1.0
390,hallmark_ifnb,pDC,IFNb_DEU1000_2h,IFNb_BAR1000_2h,-1.2805725394166994,0.2003438505145967,6.135234,7.0334916,1.0
391,hallmark_ifnb,pDC,IFNb_DEU1000_2h,IFNb_BMS1000_2h,0.741330802061809,0.4584928898800146,6.135234,5.344811,1.0
392,hallmark_ifnb,pDC,IFNb_DEU1000_2h,IFNb_ABR1000_2h,-1.0879562308891744,0.2766144303929394,6.135234,6.97544,1.0
393,hallmark_ifnb,pDC,IFNb_RUX1000_2h,IFNb_BAR1000_2h,-0.2683281572999748,0.788446734264471,6.8462768,7.0334916,1.0
394,hallmark_ifnb,pDC,IFNb_RUX1000_2h,IFNb_BMS1000_2h,1.2316926951836575,0.2180638995730263,6.8462768,5.344811,1.0
395,hallmark_ifnb,pDC,IFNb_RUX1000_2h,IFNb_ABR1000_2h,-0.06437206858203841,0.9486739699294191,6.8462768,6.97544,1.0
396,hallmark_ifnb,pDC,IFNb_BAR1000_2h,IFNb_BMS1000_2h,1.625865034630603,0.10397836975647831,7.0334916,5.344811,1.0
397,hallmark_ifnb,pDC,IFNb_BAR1000_2h,IFNb_ABR1000_2h,0.2726843877088887,0.785095836862783,7.0334916,6.97544,1.0
398,hallmark_ifnb,pDC,IFNb_BMS1000_2h,IFNb_ABR1000_2h,-1.432037390257225,0.15213312092877765,5.344811,6.97544,1.0
399,hallmark_ifnb,Plasmablast,IFNb_MOM1000_2h,IFNb_Ctrl_2h,-0.5633430321756243,0.5732013209481351,6.0540657,7.5391865,1.0
400,hallmark_ifnb,Plasmablast,IFNb_MOM1000_2h,IFNb_DEU1000_2h,0.2259434003640452,0.8212454418915747,6.0540657,6.576893,1.0
401,hallmark_ifnb,Plasmablast,IFNb_MOM1000_2h,IFNb_RUX1000_2h,0.6527253788294639,0.513933338114746,6.0540657,5.7988276,1.0
402,hallmark_ifnb,Plasmablast,IFNb_MOM1000_2h,IFNb_BAR1000_2h,0.15397947077242094,0.8776259224779746,6.0540657,6.1393805,1.0
403,hallmark_ifnb,Plasmablast,IFNb_MOM1000_2h,IFNb_BMS1000_2h,-0.6940220937885672,0.48766835345893045,6.0540657,6.881449,1.0
404,hallmark_ifnb,Plasmablast,IFNb_MOM1000_2h,IFNb_ABR1000_2h,-2.0436036282688685,0.0409927205597746,6.0540657,9.088099,1.0
405,hallmark_ifnb,Plasmablast,IFNb_Ctrl_2h,IFNb_DEU1000_2h,0.9643277887141379,0.33488161308072995,7.5391865,6.576893,1.0
406,hallmark_ifnb,Plasmablast,IFNb_Ctrl_2h,IFNb_RUX1000_2h,1.481771968024163,0.13840098026316194,7.5391865,5.7988276,1.0
407,hallmark_ifnb,Plasmablast,IFNb_Ctrl_2h,IFNb_BAR1000_2h,0.949581247421486,0.34232507070902973,7.5391865,6.1393805,1.0
408,hallmark_ifnb,Plasmablast,IFNb_Ctrl_2h,IFNb_BMS1000_2h,0.18993429409939658,0.8493606187801608,7.5391865,6.881449,1.0
409,hallmark_ifnb,Plasmablast,IFNb_Ctrl_2h,IFNb_ABR1000_2h,-1.0734396709982015,0.28307389315280884,7.5391865,9.088099,1.0
410,hallmark_ifnb,Plasmablast,IFNb_DEU1000_2h,IFNb_RUX1000_2h,1.2916324494907057,0.19648446092683847,6.576893,5.7988276,1.0
411,hallmark_ifnb,Plasmablast,IFNb_DEU1000_2h,IFNb_BAR1000_2h,0.44190342584200204,0.6585590914962616,6.576893,6.1393805,1.0
412,hallmark_ifnb,Plasmablast,IFNb_DEU1000_2h,IFNb_BMS1000_2h,-0.5389680556362955,0.5899088966159687,6.576893,6.881449,1.0
413,hallmark_ifnb,Plasmablast,IFNb_DEU1000_2h,IFNb_ABR1000_2h,-2.155441393731213,0.031127310111324805,6.576893,9.088099,1.0
414,hallmark_ifnb,Plasmablast,IFNb_RUX1000_2h,IFNb_BAR1000_2h,-0.4571414750089676,0.6475693610009017,5.7988276,6.1393805,1.0
415,hallmark_ifnb,Plasmablast,IFNb_RUX1000_2h,IFNb_BMS1000_2h,-1.0509877084907762,0.2932642351386825,5.7988276,6.881449,1.0
416,hallmark_ifnb,Plasmablast,IFNb_RUX1000_2h,IFNb_ABR1000_2h,-2.4467172577489444,0.014416388234217595,5.7988276,9.088099,1.0
417,hallmark_ifnb,Plasmablast,IFNb_BAR1000_2h,IFNb_BMS1000_2h,-0.49497474683058323,0.6206179464376897,6.1393805,6.881449,1.0
418,hallmark_ifnb,Plasmablast,IFNb_BAR1000_2h,IFNb_ABR1000_2h,-1.830771459776188,0.06713466191406173,6.1393805,9.088099,1.0
419,hallmark_ifnb,Plasmablast,IFNb_BMS1000_2h,IFNb_ABR1000_2h,-1.2509255832441892,0.2109616290358599,6.881449,9.088099,1.0
